OrderID,Date,Region,Product,Category,Quantity,Price
1001,2024-01-05,North,Laptop,Electronics,2,[phone],2024-01-12,South,Mobile,Electronics,5,[phone],2024-02-03,East,Chair,Furniture,10,3000
1004,2024-02-15,West,Table,Furniture,4,7000
1005,2024-03-01,North,Headphones,Electronics,8,1500
1006,2024-03-10,South,Sofa,Furniture,2,25000
1007,2024-04-05,East,T-shirt,Clothing,20,800
1008,2024-04-18,West,Jeans,Clothing,15,1500
1009,2024-05-02,North,Refrigerator,Appliances,1,45000
1010,2024-05-22,South,Microwave,Appliances,3,12000
1011,2024-06-11,East,Laptop,Electronics,1,[phone],2024-06-25,West,Mobile,Electronics,6,[phone],2024-07-04,North,Chair,Furniture,12,2800
1014,2024-07-19,South,Table,Furniture,5,7500
1015,2024-08-08,East,T-shirt,Clothing,25,900
1016,2024-08-21,West,Jeans,Clothing,10,1700
1017,2024-09-03,North,Refrigerator,Appliances,2,47000
1018,2024-09-14,South,Microwave,Appliances,4,11000
1019,2024-10-07,East,Headphones,Electronics,15,2000
1020,2024-10-28,West,Sofa,Furniture,1,30000